대학명,지역,학과명
가야대학교,경남,)비고학생부수능실기서류면접교과비교과수시정원내일반100가야인재100지역인재100지역인재기(초생활수급자)100정원외농어촌학생100특성화고교졸업자100기초생활수급자100재외국민과외국인-100정시정원내일반3070학과모집정원수시정시다군정원내정원외정원내일반가야인재지역인재지역인재기초()계농어촌특성화고교졸업자기초생활수급자재외국민계일반사회복지상담학과403939111특수교육과2625251방사선학과4544441간호학과166161101821467661920물리치료학과533381051332스포츠재활복지학과4039391치유웰니스학과2019191자유전공학부
가야대학교,경남,체육교과중상위12개과목단체육스포츠재활복지학과
가야대학교,경남,전형유형구분세부내용재외국민과외국인모집인원명1모집단위사회복지상담학과
가천대학교,경기,음악학부50체육학부70연기예술학과
가천대학교,경기,나군일반전형284다군일반전형273실기위주가군연기예술학과
가천대학교,경기,교육기회균형특성화고졸재직자조기취업형계약학과실기우수자자유전공321인문경영학과401534184450회계세무학과167102관광경영학과14722722의료산업경영학과
가천대학교,경기,빅데이터학부261231232인문미디어커뮤니케이션학과852261140경제학과15722822응용통계학과1371722사회복지학과12622722유아교육학과156682심리학과1062822패션산업학과
가천대학교,경기,교육기회균형특성화고졸재직자조기취업형계약학과실기우수자자연반도체대학6920452033시스템반도체학과1788컴퓨터공학과371033101390인공지능학과4617331733인공지능시스템학과1887정보보호학과1887전기공학과20822922스마트시티학과198282의공학과1662622간호학과752815323342치위생학과966162응급구조학과64물리치료학과966162방사선학과966162운동재활학과14628의예과64916한의예과861약학과63103바이오로직스학과
가천대학교,경기,체능회화전공20조소전공18시각디자인전공20산업디자인전공20성악전공12기악전공31작곡전공7체육전공40태권도전공30연기예술학과
가천대학교,경기,체육학부
가천대학교,경기,디자인학부회화전공자유표현20조소전공기초조형18시각디자인전공기초디자인20산업디자인전공기초디자인20음악학부성악전공
가천대학교,경기,1곡)7체육학부체육전공
가천대학교,경기,10m왕복달리기40태권도전공
가천대학교,경기,연기예술학과
가천대학교,경기,2실기우수자가군나군다군가군나군다군가군다군인문경영학과3815회계세무학과15관광경영학과15의료산업경영학과
가천대학교,경기,빅데이터학부3116인문미디어커뮤니케이션학과10경제학과18응용통계학과16사회복지학과13유아교육학과13심리학과14패션산업학과
가천대학교,경기,2실기우수자가군나군다군가군나군다군가군다군자연시스템반도체학과17컴퓨터공학과2517인공지능학과4621인공지능시스템학과17정보보호학과17전기공학과21스마트시티학과15의공학과15간호학과7030치위생학과13응급구조학과10물리치료학과13방사선학과13운동재활학과13의예과14한의예과16약학과11바이오로직스학과
가천대학교,경기,체능회화전공10조소전공7시각디자인전공10산업디자인전공10성악전공기악전공작곡전공체육전공태권도전공연기예술학과
가천대학교,경기,반영방법세부모집모집군모집단위실기내용모집인원가군연기예술학과
가천대학교,경기,질의응답)6다군회화전공자유표현10조소전공기초조형7시각디자인전공기초디자인10산업디자인전공
가천대학교,경기,체육전공
가천대학교,경기,태권도전공
